iso3,cluster,method,k,year
600,11,human_geo_econ_v2,23,2023
604,11,human_geo_econ_v2,23,2023
608,17,human_geo_econ_v2,23,2023
616,3,human_geo_econ_v2,23,2023
620,4,human_geo_econ_v2,23,2023
624,19,human_geo_econ_v2,23,2023
626,17,human_geo_econ_v2,23,2023
634,12,human_geo_econ_v2,23,2023
64,18,human_geo_econ_v2,23,2023
642,3,human_geo_econ_v2,23,2023
643,8,human_geo_econ_v2,23,2023
646,20,human_geo_econ_v2,23,2023
659,10,human_geo_econ_v2,23,2023
662,10,human_geo_econ_v2,23,2023
670,10,human_geo_econ_v2,23,2023
678,21,human_geo_econ_v2,23,2023
68,11,human_geo_econ_v2,23,2023
682,12,human_geo_econ_v2,23,2023
686,19,human_geo_econ_v2,23,2023
688,6,human_geo_econ_v2,23,2023
690,21,human_geo_econ_v2,23,2023
694,19,human_geo_econ_v2,23,2023
70,6,human_geo_econ_v2,23,2023
702,17,human_geo_econ_v2,23,2023
703,3,human_geo_econ_v2,23,2023
704,17,human_geo_econ_v2,23,2023
705,3,human_geo_econ_v2,23,2023
706,20,human_geo_econ_v2,23,2023
710,21,human_geo_econ_v2,23,2023
716,21,human_geo_econ_v2,23,2023
72,21,human_geo_econ_v2,23,2023
724,4,human_geo_econ_v2,23,2023
728,20,human_geo_econ_v2,23,2023
729,20,human_geo_econ_v2,23,2023
740,11,human_geo_econ_v2,23,2023
748,21,human_geo_econ_v2,23,2023
752,1,human_geo_econ_v2,23,2023
76,11,human_geo_econ_v2,23,2023
760,13,human_geo_econ_v2,23,2023
762,8,human_geo_econ_v2,23,2023
764,17,human_geo_econ_v2,23,2023
768,19,human_geo_econ_v2,23,2023
776,22,human_geo_econ_v2,23,2023
780,10,human_geo_econ_v2,23,2023
784,12,human_geo_econ_v2,23,2023
788,14,human_geo_econ_v2,23,2023
792,13,human_geo_econ_v2,23,2023
795,8,human_geo_econ_v2,23,2023
798,22,human_geo_econ_v2,23,2023
8,6,human_geo_econ_v2,23,2023
800,20,human_geo_econ_v2,23,2023
804,7,human_geo_econ_v2,23,2023
807,6,human_geo_econ_v2,23,2023
818,14,human_geo_econ_v2,23,2023
826,5,human_geo_econ_v2,23,2023
834,20,human_geo_econ_v2,23,2023
84,10,human_geo_econ_v2,23,2023
854,19,human_geo_econ_v2,23,2023
858,11,human_geo_econ_v2,23,2023
860,8,human_geo_econ_v2,23,2023
862,11,human_geo_econ_v2,23,2023
882,22,human_geo_econ_v2,23,2023
887,13,human_geo_econ_v2,23,2023
894,21,human_geo_econ_v2,23,2023
90,22,human_geo_econ_v2,23,2023
96,17,human_geo_econ_v2,23,2023
